Timestamp,Gender,Have you ever done an online purchase?,Have you done an online purchase during last 6 months?,"If yes, how many different items have you purchased within those 6 months?",Choose the type of the product you have purchased most frequently.,What type of vendors you mainly purchase from?,Select the international e-commerce platform you mostly use for purchases.,Select the local e-commerce platform you mostly use for purchases.,"Have you directly purchased from the vendor's online ordering site, without going through a well-known e-commerce platform like above?",What device you normally use when doing online purchases?,What is the most common way you get to know about online purchasing sites?,What is the maximum amount you prefer to pay for an online purchase in LKR?,Rate your overall satisfaction about online purchases in a 1-5 scale (considering your past experience). 1 is not satisfied at all. 5 is extremely satisfied.
2018/06/10 9:04:52 PM GMT+5:30,Male,Yes,Yes,2,"Wearables (dresses, watches, shoes etc.)",Both,ebay,kapruka.com,Yes,Laptops,Facebook,50 USD,4
2018/06/10 9:14:01 PM GMT+5:30,Female,Yes,No,,"Bags, Jewellery or any other fashion accessories",Foreign,ebay,None,No,Laptops,Facebook,1000 - 5000,4
2018/06/10 9:17:33 PM GMT+5:30,Female,Yes,Yes,1,"Wearables (dresses, watches, shoes etc.)",Both,ebay,kapruka.com,Yes,Laptops,I search online when I get a requirement,1000 - 5000,4
2018/06/11 12:09:59 PM GMT+5:30,Male,Yes,Yes,1,Electronic Devices/Computer Equipments,Local,ebay,Retail genius,No,Laptops,Word of Mouth of friends,10000 - 30000,4
2018/06/11 12:10:21 PM GMT+5:30,Male,Yes,Yes,2,Electronic Devices/Computer Equipments,Foreign,ebay,daraz.lk,Yes,Both,I search online when I get a requirement,5000 - 10000,4
2018/06/11 12:10:31 PM GMT+5:30,Male,Yes,Yes,4,Electronic Devices/Computer Equipments,Foreign,AliExpress,takas.lk,No,Both,I search online when I get a requirement,5000 - 10000,4
2018/06/11 12:12:38 PM GMT+5:30,Female,Yes,Yes,,"Wearables (dresses, watches, shoes etc.)",Foreign,ebay,None,Yes,Both,Word of Mouth of friends,5000 - 10000,3
2018/06/11 12:14:32 PM GMT+5:30,Female,Yes,Yes,4,Collectibles,Local,Instagram profiles,Instagram profiles,Yes,Mobile Devices,Instagram,1000 - 5000,3
2018/06/11 12:15:38 PM GMT+5:30,Male,Yes,Yes,3,Electronic Devices/Computer Equipments,Foreign,ebay,MyStore.lk,No,Both,Word of Mouth of friends,10000 - 30000,4
2018/06/11 12:16:56 PM GMT+5:30,Male,Yes,Yes,4,Electronic Devices/Computer Equipments,Foreign,AliExpress,EAP Movie ticket booking,No,Both,Word of Mouth of friends,10000 - 30000,5
2018/06/11 12:28:56 PM GMT+5:30,Male,Yes,No,,"Wearables (dresses, watches, shoes etc.)",Foreign,ebay,None,No,Laptops,Facebook,100 - 1000,3
2018/06/11 12:39:18 PM GMT+5:30,Male,Yes,Yes,4,Electronic Devices/Computer Equipments,Both,ebay,kapruka.com,No,Both,I search online when I get a requirement,1000 - 5000,4
2018/06/11 12:48:47 PM GMT+5:30,Male,Yes,Yes,4,Electronic Devices/Computer Equipments,Foreign,ebay,kapruka.com,Yes,Laptops,Direct Emails from the Vendor,10000 - 30000,3
2018/06/11 4:20:12 PM GMT+5:30,Male,Yes,Yes,12,"Bags, Jewellery or any other fashion accessories",Foreign,ebay,daraz.lk,Yes,Laptops,I search online when I get a requirement,1000 - 5000,5
2018/06/12 1:56:00 PM GMT+5:30,Female,Yes,No,,"Bags, Jewellery or any other fashion accessories",Foreign,ebay,kapruka.com,Yes,Laptops,Instagram,1000 - 5000,4
2018/06/12 3:02:28 PM GMT+5:30,Male,Yes,Yes,11,"Wearables (dresses, watches, shoes etc.)",Both,Amazon,bearappeal,No,Laptops,Facebook,1000 - 5000,4
2018/06/12 3:03:09 PM GMT+5:30,Male,Yes,Yes,3,Dildos,Both,ebay,midnightdivas.com,Yes,Both,Facebook,1000 - 5000,4
2018/06/12 3:03:31 PM GMT+5:30,Male,Yes,Yes,5,Electronic Devices/Computer Equipments,Foreign,AliExpress,takas.lk,Yes,Laptops,I search online when I get a requirement,5000 - 10000,4
2018/06/12 3:05:43 PM GMT+5:30,Female,Yes,Yes,5,Health and Beauty Products,Both,ebay,ClicknShop,Yes,Both,Facebook,5000 - 10000,4
2018/06/12 3:05:47 PM GMT+5:30,Male,Yes,Yes,2,Electronic Devices/Computer Equipments,Both,ebay,takas.lk,No,Laptops,I search online when I get a requirement,5000 - 10000,4
2018/06/12 3:06:28 PM GMT+5:30,Male,Yes,Yes,40,Electronic Devices/Computer Equipments,Foreign,ebay,None,No,Both,Facebook,5000 - 10000,4
2018/06/12 3:06:36 PM GMT+5:30,Male,Yes,No,,Electronic Devices/Computer Equipments,Foreign,ebay,kapruka.com,No,Both,Facebook,10000 - 30000,4
2018/06/12 3:07:12 PM GMT+5:30,Male,Yes,Yes,1,"Wearables (dresses, watches, shoes etc.)",Foreign,ebay,MyStore.lk,No,Both,Facebook,5000 - 10000,4
2018/06/12 3:07:12 PM GMT+5:30,Male,Yes,Yes,5,Electronic Devices/Computer Equipments,Foreign,ebay,kapruka.com,No,Laptops,I search online when I get a requirement,1000 - 5000,4
2018/06/12 3:07:40 PM GMT+5:30,Male,Yes,Yes,more than 10 time,Electronic Devices/Computer Equipments,Both,Kapruka,laabai.lk,Yes,Laptops,I search online when I get a requirement,30000 - 50000,4
2018/06/12 3:07:45 PM GMT+5:30,Male,Yes,Yes,4,Electronic Devices/Computer Equipments,Foreign,ebay,MyDeal.lk,Yes,Laptops,Word of Mouth of friends,5000 - 10000,4
2018/06/12 3:07:54 PM GMT+5:30,Male,Yes,Yes,4,Electronic Devices/Computer Equipments,Both,ebay,MyStore.lk,No,Laptops,I search online when I get a requirement,30000 - 50000,4
2018/06/12 3:07:58 PM GMT+5:30,Female,Yes,Yes,One item,"Wearables (dresses, watches, shoes etc.)",Foreign,ebay,None,No,Mobile Devices,I search online when I get a requirement,1000 - 5000,4
2018/06/12 3:08:41 PM GMT+5:30,Male,Yes,Yes,1,Electronic Devices/Computer Equipments,Both,ebay,MyStore.lk,Yes,Laptops,I search online when I get a requirement,10000 - 30000,4
2018/06/12 3:08:43 PM GMT+5:30,Female,Yes,Yes,10,"Wearables (dresses, watches, shoes etc.)",Both,ebay,mydeal.lk,Yes,Both,I search online when I get a requirement,1000 - 5000,4
2018/06/12 3:09:25 PM GMT+5:30,Female,Yes,Yes,2,Guitar,Both,ebay,wow.lk,Yes,Laptops,Word of Mouth of friends,10000 - 30000,4
2018/06/12 3:09:38 PM GMT+5:30,Male,Yes,Yes,3,"Wearables (dresses, watches, shoes etc.)",Both,AliExpress,MyDeal.lk,Yes,Both,Word of Mouth of friends,5000 - 10000,4
2018/06/12 3:10:31 PM GMT+5:30,Male,Yes,Yes,4,"Air Tickets, Movie Tickets, Online courses ",Both,Amazon,FindMyFare.com,Yes,Both,Facebook,More than 50000,3
2018/06/12 3:14:29 PM GMT+5:30,Male,Yes,Yes,5,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories;Sports Equipments;Health and Beauty Products",Foreign,ebay,None,No,Laptops,I search online when I get a requirement,10000 - 30000,5
2018/06/12 3:18:32 PM GMT+5:30,Male,Yes,Yes,2,"Wearables (dresses, watches, shoes etc.);Electronic Devices/Computer Equipments;Mobile Accessories",Both,ebay,takas.lk,Yes,Laptops,Facebook,1000 - 5000,4
2018/06/12 3:19:29 PM GMT+5:30,Male,Yes,Yes,12,"Electronic Devices/Computer Equipments;Music, Movies, Video Games",Both,ebay,takas.lk,No,Laptops,I search online when I get a requirement,30000 - 50000,4
2018/06/12 3:29:37 PM GMT+5:30,Male,Yes,Yes,10,Electronic Devices/Computer Equipments;Food;Sports Equipments;Homeware;travel bookings / different country vendor places,Both,AliExpress,takas.lk,No,Laptops,sites,10000 - 30000,5
2018/06/12 3:34:20 PM GMT+5:30,Male,Yes,Yes,Toys,Electronic Devices/Computer Equipments;Sports Equipments;Homeware,Both,ebay,Wow.lk,Yes,Laptops,Facebook,5000 - 10000,4
2018/06/12 4:28:44 PM GMT+5:30,Male,Yes,Yes,10,"Wearables (dresses, watches, shoes etc.);Electronic Devices/Computer Equipments;Food;Homeware",Both,ebay,kapruka.com,Yes,Mobile Devices,Word of Mouth of friends,30000 - 50000,4
2018/06/12 7:09:53 PM GMT+5:30,Male,Yes,Yes,10,"Electronic Devices/Computer Equipments;Music, Movies, Video Games;Sports Equipments;Homeware",Both,AliExpress,kapruka.com,No,Laptops,I search online when I get a requirement,10000 - 30000,5
2018/06/13 8:46:45 AM GMT+5:30,Female,Yes,No,,Electronic Devices/Computer Equipments,Foreign,ebay,None,No,Laptops,Facebook,1000 - 5000,4
2018/06/13 9:53:19 AM GMT+5:30,Female,Yes,Yes,1,Kids toys,Both,None,MyStore.lk,No,Laptops,Facebook,1000 - 5000,3
2018/06/13 10:00:01 AM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/13 10:00:45 AM GMT+5:30,Male,Yes,Yes,2,"Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments;Homeware",Local,None,labai.lk,No,Laptops,Facebook,5000 - 10000,3
2018/06/13 10:18:24 AM GMT+5:30,Male,Yes,Yes,2,"Wearables (dresses, watches, shoes etc.);Electronic Devices/Computer Equipments;Books;Music, Movies, Video Games",Both,AliExpress,None,Yes,Laptops,I search online when I get a requirement,10000 - 30000,4
2018/06/13 2:48:32 PM GMT+5:30,Female,Yes,Yes,8,"Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments;Homeware;Kids acessories",Both,ebay,mydeal,No,Both,Facebook,5000 - 10000,4
2018/06/13 2:49:05 PM GMT+5:30,Female,Yes,Yes,2,"Wearables (dresses, watches, shoes etc.);Phone covers",Foreign,ebay,None,No,Laptops,I search online when I get a requirement,1000 - 5000,3
2018/06/13 2:51:05 PM GMT+5:30,Female,Yes,Yes,About 10,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments",Both,AliExpress,wow.lk,No,Both,I search online when I get a requirement,1000 - 5000,4
2018/06/13 2:52:23 PM GMT+5:30,Female,Yes,Yes,7,"Bags, Jewellery or any other fashion accessories",Both,ebay,takas.lk,No,Both,Facebook,1000 - 5000,4
2018/06/13 2:56:40 PM GMT+5:30,Female,Yes,Yes,3,"Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments",Both,ebay,takas.lk,No,Both,I search online when I get a requirement,5000 - 10000,4
2018/06/13 3:21:08 PM GMT+5:30,Female,Yes,Yes,2,Health and Beauty Products;Homeware,Local,None,None,Yes,Both,Facebook,1000 - 5000,4
2018/06/14 10:11:31 AM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/14 10:13:23 AM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/14 10:14:28 AM GMT+5:30,Female,Yes,Yes,2,Electronic Devices/Computer Equipments;Health and Beauty Products,Both,ebay,kapruka.com,Yes,Both,I search online when I get a requirement,1000 - 5000,4
2018/06/14 10:24:24 AM GMT+5:30,Female,Yes,No,,Electronic Devices/Computer Equipments;Books,Both,AliExpress,MyStore.lk,No,Laptops,Facebook,1000 - 5000,3
2018/06/14 10:24:47 AM GMT+5:30,Female,Yes,No,,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments;Homeware",Both,ebay,kapruka.com,No,Laptops,Facebook,1000 - 5000,3
2018/06/14 10:28:44 AM GMT+5:30,Male,Yes,Yes,6,Electronic Devices/Computer Equipments,Foreign,ebay,wow.lk,Yes,Laptops,I search online when I get a requirement,1000 - 5000,5
2018/06/14 10:31:27 AM GMT+5:30,Female,Yes,Yes,Only ordered one item. Usually I check the reliability of the seller and closely check the images. With the experience I can predict little bit about the product when checking several images.,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments;Homeware",Foreign,ebay,kapruka.com,No,Laptops,I search online when I get a requirement,5000 - 10000,5
2018/06/14 10:48:33 AM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/14 11:19:11 AM GMT+5:30,Female,Yes,Yes,only a hand bag ,"Bags, Jewellery or any other fashion accessories",Foreign,ebay,None,Yes,Laptops,Word of Mouth of friends,1000 - 5000,4
2018/06/14 11:31:20 AM GMT+5:30,Female,Yes,Yes,6,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories;Food",Both,AliExpress,takas.lk,No,Both,Word of Mouth of friends,1000 - 5000,5
2018/06/14 12:29:24 PM GMT+5:30,Female,Yes,No,,Books,Foreign,Amazon,kapruka.com,No,Laptops,I search online when I get a requirement,5000 - 10000,4
2018/06/14 1:26:49 PM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/15 10:31:02 AM GMT+5:30,Female,Yes,No,,"Bags, Jewellery or any other fashion accessories",Foreign,ebay,None,No,Mobile Devices,I search online when I get a requirement,1000 - 5000,4
2018/06/15 10:57:47 AM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/15 11:02:47 AM GMT+5:30,Female,Yes,Yes,clothing,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories",Foreign,ebay,kapruka.com,No,Laptops,Facebook,1000 - 5000,2
2018/06/15 11:22:11 AM GMT+5:30,Male,Yes,No,,"Electronic Devices/Computer Equipments;Books;Music, Movies, Video Games",Both,ebay,kapruka.com,No,Both,I search online when I get a requirement,5000 - 10000,4
2018/06/15 4:09:24 PM GMT+5:30,Male,Yes,Yes,2,"Wearables (dresses, watches, shoes etc.);Electronic Devices/Computer Equipments",Both,ebay,None,Yes,Laptops,I search online when I get a requirement,10000 - 30000,4
2018/06/15 6:43:11 PM GMT+5:30,Female,Yes,Yes,3,Homeware;toys,Both,Amazon,None,No,Laptops,I search online when I get a requirement,1000 - 5000,4
2018/06/15 10:35:31 PM GMT+5:30,Female,Yes,Yes,1,Electronic Devices/Computer Equipments,Local,Daraz,daraz.lk,No,Mobile Devices,Radio advert,10000 - 30000,2
2018/06/16 6:47:04 AM GMT+5:30,Female,Yes,Yes,4,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments;Health and Beauty Products",Both,AliExpress,None,No,Both,Facebook,5000 - 10000,4
2018/06/16 2:18:06 PM GMT+5:30,Male,No,Yes,3-Feb,,,,,,,,,
2018/06/16 2:18:27 PM GMT+5:30,Male,Yes,Yes,"Electronics, tools ","Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments",Both,AliExpress,MyStore.lk,Yes,Mobile Devices,I search online when I get a requirement,1000 - 5000,4
2018/06/16 2:19:56 PM GMT+5:30,Male,Yes,Yes,2,"Wearables (dresses, watches, shoes etc.);Electronic Devices/Computer Equipments",Both,ebay,kapruka.com,No,Both,Facebook,5000 - 10000,4
2018/06/16 2:20:06 PM GMT+5:30,Male,Yes,Yes,"Electronics, tools ","Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments",Both,AliExpress,MyStore.lk,Yes,Mobile Devices,I search online when I get a requirement,1000 - 5000,4
2018/06/16 2:27:52 PM GMT+5:30,Male,Yes,Yes,6,Electronic Devices/Computer Equipments,Foreign,ebay,None,No,Both,Facebook,1000 - 5000,4
2018/06/16 2:37:01 PM GMT+5:30,Male,Yes,Yes,4,Electronic Devices/Computer Equipments,Both,ebay,takas.lk,No,Laptops,Facebook,1000 - 5000,4
2018/06/16 2:39:19 PM GMT+5:30,Male,Yes,Yes,6,"Wearables (dresses, watches, shoes etc.)",Foreign,ebay,None,Yes,Mobile Devices,I search online when I get a requirement,10000 - 30000,3
2018/06/16 2:40:25 PM GMT+5:30,Male,No,No,,,,,,,,,,
2018/06/16 2:45:12 PM GMT+5:30,Male,Yes,Yes,10,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments",Foreign,ebay,None,No,Laptops,I search online when I get a requirement,1000 - 5000,3
2018/06/16 2:53:25 PM GMT+5:30,Male,Yes,Yes,3,Electronic Devices/Computer Equipments,Both,ebay,kapruka.com,Yes,Laptops,I search online when I get a requirement,30000 - 50000,4
2018/06/16 3:46:11 PM GMT+5:30,Male,Yes,Yes,3,Electronic Devices/Computer Equipments;Homeware,Foreign,None,"Mydeal, Wow ",No,Laptops,Word of Mouth of friends,10000 - 30000,4
2018/06/16 3:55:36 PM GMT+5:30,Male,Yes,No,,digital content,Foreign,AliExpress,None,No,Laptops,I search online when I get a requirement,1000 - 5000,5
2018/06/16 5:14:01 PM GMT+5:30,Male,Yes,Yes,1,Tickets,Local,None,None,No,Both,I search online when I get a requirement,5000 - 10000,4
2018/06/16 8:11:36 PM GMT+5:30,Male,Yes,Yes,3,"Bags, Jewellery or any other fashion accessories",Foreign,AliExpress,kapruka.com,No,Both,Word of Mouth of friends,10000 - 30000,4
2018/06/16 9:01:00 PM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/16 9:28:09 PM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/16 9:33:24 PM GMT+5:30,Female,Yes,Yes,2,"Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments",Foreign,ebay,None,No,Both,I search online when I get a requirement,10000 - 30000,4
2018/06/16 9:50:13 PM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/16 9:51:26 PM GMT+5:30,Male,Yes,Yes,1,Electronic Devices/Computer Equipments;Food,Local,ebay,None,No,Mobile Devices,I search online when I get a requirement,1000 - 5000,4
2018/06/16 10:11:18 PM GMT+5:30,Female,Yes,Yes,1,Electronic Devices/Computer Equipments,Foreign,ebay,Mydeals.lk,No,Laptops,I search online when I get a requirement,1000 - 5000,4
2018/06/16 10:57:05 PM GMT+5:30,Male,No,No,,,,,,,,,,
2018/06/17 1:08:46 AM GMT+5:30,Female,Yes,Yes,2,Homeware,Local,ebay,None,Yes,Mobile Devices,Instagram,1000 - 5000,3
2018/06/17 9:10:07 AM GMT+5:30,Male,Yes,Yes,2,Mobile accessories ,Foreign,ebay,None,No,Both,Facebook,1000 - 5000,3
2018/06/17 1:41:56 PM GMT+5:30,Male,Yes,Yes,Around 15 - 20,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories;Electronic Devices/Computer Equipments;Books",Both,AliExpress,takas.lk,No,Both,I search online when I get a requirement,5000 - 10000,4
2018/06/17 7:26:18 PM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/17 7:50:48 PM GMT+5:30,Female,Yes,Yes,8,Electronic Devices/Computer Equipments;Food;Homeware,Foreign,ebay,kapruka.com,Yes,Laptops,I search online when I get a requirement,1000 - 5000,5
2018/06/18 9:04:25 AM GMT+5:30,Male,Yes,Yes,4,Accomodation,Both,hotels.com,kapruka.com,Yes,Laptops,Word of Mouth of friends,5000 - 10000,4
2018/06/18 10:11:42 AM GMT+5:30,Male,Yes,Yes,2,"Bags, Jewellery or any other fashion accessories;Sports Equipments",Foreign,AliExpress,None,No,Laptops,Word of Mouth of friends,100 - 1000,4
2018/06/18 11:30:26 AM GMT+5:30,Female,Yes,No,1,"Bags, Jewellery or any other fashion accessories",Local,None,kapruka.com,No,Mobile Devices,Facebook,1000 - 5000,3
2018/06/18 7:31:49 PM GMT+5:30,Female,Yes,Yes,5,"Wearables (dresses, watches, shoes etc.);Food;Homeware;toys",Both,ebay,"shopping.lk,shopping talk,anything 10000",Yes,Mobile Devices,Facebook,1000 - 5000,4
2018/06/19 11:03:34 AM GMT+5:30,Female,Yes,No,,Electronic Devices/Computer Equipments;Food,Both,ebay,None,Yes,Laptops,I search online when I get a requirement,1000 - 5000,4
2018/06/20 10:41:50 AM GMT+5:30,Male,Yes,Yes,2,"Wearables (dresses, watches, shoes etc.);Sports Equipments",Foreign,ebay,daraz.lk,Yes,Mobile Devices,I search online when I get a requirement,1000 - 5000,3
2018/06/21 5:14:55 AM GMT+5:30,Male,Yes,Yes,6,Electronic Devices/Computer Equipments;Homeware,Foreign,AliExpress,None,No,Mobile Devices,I search online when I get a requirement,1000 - 5000,4
2018/06/23 12:57:05 PM GMT+5:30,Female,Yes,No,,"Bags, Jewellery or any other fashion accessories",Foreign,ebay,kapruka.com,No,Laptops,Facebook,1000 - 5000,4
2018/06/25 2:06:12 PM GMT+5:30,Female,No,No,,,,,,,,,,
2018/06/25 2:42:58 PM GMT+5:30,Female,Yes,Yes,More than 5 types ,"Bags, Jewellery or any other fashion accessories;Health and Beauty Products;Homeware",Foreign,AliExpress,None,Yes,Mobile Devices,I search online when I get a requirement,5000 - 10000,4
2018/06/25 3:05:31 PM GMT+5:30,Female,Yes,Yes,,"Wearables (dresses, watches, shoes etc.)",Local,None,kapruka.com,Yes,Both,Facebook,1000 - 5000,4
2018/06/25 7:02:31 PM GMT+5:30,Female,Yes,Yes,4,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories",Both,Amazon,kapruka.com,No,Laptops,I search online when I get a requirement,1000 - 5000,2
2018/06/26 10:58:19 AM GMT+5:30,Female,Yes,No,,"Wearables (dresses, watches, shoes etc.);Bags, Jewellery or any other fashion accessories",Foreign,ebay,None,No,Both,I search online when I get a requirement,1000 - 5000,3
